# Метеостанция Нур-Султан, Казахстан, WMO_ID=35188, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=35188&lang=ru
#
"Местное время в Нур-Султане";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"26.02.2013 06:00";"-14.0";"733.7";"768.1";"-2.3";"80";"Ветер, дующий с юго-юго-запада";"5";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"";"-16.7";"";"";"";"";"";"";
"26.02.2013 03:00";"-15.3";"736.0";"770.6";"-2.9";"76";"Ветер, дующий с юго-юго-запада";"4";"";"";"90  или более, но не 100%";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"200-300";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-18.6";"";"";"";"";"";"";
"26.02.2013 00:00";"-19.5";"738.9";"774.3";"-1.3";"78";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-14.5";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"100-200";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-22.4";"Следы осадков";"12";"";"";"";"";
"25.02.2013 21:00";"-18.7";"740.2";"775.6";"-0.3";"80";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-14.5";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"200-300";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-21.3";"Следы осадков";"12";"";"";"";"";
"25.02.2013 18:00";"-17.1";"740.5";"775.6";"0.0";"73";"Ветер, дующий с юго-юго-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-20.8";"";"";"";"";"";"";
"25.02.2013 15:00";"-15.4";"740.5";"775.4";"1.0";"69";"Ветер, дующий с западо-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-19.8";"";"";"";"";"";"";
"25.02.2013 12:00";"-18.0";"739.5";"774.7";"1.4";"70";"Ветер, дующий с запада";"2";"";"";"20–30%.";"Морось (незамерзающая) или снежные зерна неливневые. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-23.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-22.1";"Следы осадков";"12";"";"";"";"";
"25.02.2013 09:00";"-23.6";"738.1";"774.0";"1.6";"75";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"50-100";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-26.8";"Следы осадков";"12";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"35.0";
"25.02.2013 06:00";"-21.8";"736.5";"772.1";"1.3";"76";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"100-200";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-24.9";"";"";"";"";"";"";
"25.02.2013 03:00";"-18.4";"735.2";"770.3";"0.6";"76";"Ветер, дующий с западо-юго-запада";"3";"";"";"Облаков нет.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Метель";"";"";"";"";"";"";"";"";"-21.6";"";"";"";"";"";"";
"25.02.2013 00:00";"-15.3";"734.6";"769.2";"-0.6";"71";"Ветер, дующий с юго-запада";"4";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-12.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"";"-19.4";"";"";"";"";"";"";
"24.02.2013 21:00";"-16.2";"735.2";"770.0";"0.0";"72";"Ветер, дующий с юга";"4";"";"";"100%.";" ";"";"";"";"-12.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"";"-20.2";"";"";"";"";"";"";
"24.02.2013 18:00";"-14.7";"735.2";"769.8";"-0.2";"67";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-19.6";"";"";"";"";"";"";
"24.02.2013 15:00";"-12.9";"735.4";"769.7";"0.3";"57";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-19.8";"";"";"";"";"";"";
"24.02.2013 12:00";"-15.8";"735.1";"769.8";"1.2";"61";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Метель";"-15.9";"";"";"";"";"";"";"20.0";"-21.6";"3.0";"12";"";"";"";"";
"24.02.2013 09:00";"-15.9";"733.9";"768.5";"3.1";"76";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"";"";"";"";"20.0";"-19.2";"3.0";"12";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"24.02.2013 06:00";"-10.7";"730.8";"764.6";"0.8";"82";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-13.2";"";"";"";"";"";"";
"24.02.2013 03:00";"-7.0";"730.0";"763.3";"-1.2";"87";"Ветер, дующий с юго-юго-запада";"5";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-8.8";"";"";"";"";"";"";
"24.02.2013 00:00";"-7.4";"731.2";"764.5";"-1.0";"86";"Ветер, дующий с юго-юго-запада";"6";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-7.9";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-9.3";"0.3";"12";"";"";"";"";
"23.02.2013 21:00";"-9.2";"732.2";"765.9";"-1.0";"85";"Ветер, дующий с юго-юго-запада";"6";"";"";"90  или более, но не 100%";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"-7.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-11.3";"0.3";"12";"";"";"";"";
"23.02.2013 18:00";"-9.7";"733.2";"766.9";"-0.7";"82";"Ветер, дующий с юга";"5";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-12.3";"";"";"";"";"";"";
"23.02.2013 15:00";"-9.4";"733.9";"767.6";"-1.0";"79";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-12.4";"";"";"";"";"";"";
"23.02.2013 12:00";"-15.0";"734.9";"769.5";"0.1";"77";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"-20.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"";"";"10.0";"-18.1";"0.2";"12";"";"";"";"";
"23.02.2013 09:00";"-19.4";"734.8";"770.0";"-0.4";"78";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"4.0";"-22.3";"0.2";"12";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"36.0";
"23.02.2013 06:00";"-19.7";"735.2";"770.5";"-0.1";"79";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-22.5";"";"";"";"";"";"";
"23.02.2013 03:00";"-18.9";"735.3";"770.5";"0.1";"78";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"";"-21.8";"";"";"";"";"";"";
"23.02.2013 00:00";"-15.9";"735.2";"769.9";"-0.5";"81";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-13.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"";"-18.4";"Следы осадков";"12";"";"";"";"";
"22.02.2013 21:00";"-14.4";"735.7";"770.2";"0.3";"84";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-13.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-16.6";"Следы осадков";"12";"";"";"";"";
"22.02.2013 18:00";"-14.1";"735.4";"769.9";"0.4";"78";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-17.1";"";"";"";"";"";"";
"22.02.2013 15:00";"-14.0";"735.0";"769.4";"-0.1";"71";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-18.1";"";"";"";"";"";"";
"22.02.2013 12:00";"-15.8";"735.1";"769.9";"0.4";"80";"Ветер, дующий с юго-юго-запада";"3";"";"";"Облаков нет.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-21.5";"";"";"";"";"";"";"20.0";"-18.5";"0.5";"12";"";"";"";"";
"22.02.2013 09:00";"-20.9";"734.7";"770.1";"0.8";"78";"Ветер, дующий с юга";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-23.7";"0.5";"12";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"36.0";
"22.02.2013 06:00";"-20.9";"733.9";"769.3";"0.0";"78";"Ветер, дующий с юга";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"";"-23.7";"";"";"";"";"";"";
"22.02.2013 03:00";"-19.8";"733.9";"769.0";"-0.3";"79";"Ветер, дующий с юга";"1";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"";"-22.5";"";"";"";"";"";"";
"22.02.2013 00:00";"-18.0";"734.2";"769.2";"0.1";"80";"Ветер, дующий с юга";"2";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-9.2";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"";"-20.6";"Следы осадков";"12";"";"";"";"";
"21.02.2013 21:00";"-14.9";"734.1";"768.6";"0.0";"84";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"-9.2";"";"";"";"";"";"";"-17.0";"Следы осадков";"12";"";"";"";"";
"21.02.2013 18:00";"-12.1";"734.1";"768.2";"-0.4";"79";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-15.0";"";"";"";"";"";"";
"21.02.2013 15:00";"-9.8";"734.5";"768.3";"-0.6";"74";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-13.6";"";"";"";"";"";"";
"21.02.2013 12:00";"-10.8";"735.1";"769.2";"0.3";"79";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-13.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-13.7";"0.5";"12";"";"";"";"";
"21.02.2013 09:00";"-13.1";"734.8";"769.2";"0.0";"87";"Ветер, дующий с юга";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-14.9";"0.5";"12";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"36.0";
"21.02.2013 09:00";"-13.1";"734.8";"769.1";"";"86";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-14.9";"0.5";"12";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"36.0";
"21.02.2013 06:00";"-10.0";"734.8";"768.7";"-0.1";"88";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-11.7";"";"";"";"";"";"";
"21.02.2013 06:00";"-10.0";"734.7";"768.6";"";"87";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-11.7";"";"";"";"";"";"";
"21.02.2013 03:00";"-7.7";"734.8";"768.4";"";"90";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"";"-9.1";"";"";"";"";"";"";
"21.02.2013 03:00";"-7.7";"734.9";"768.5";"-0.6";"90";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"";"-9.1";"";"";"";"";"";"";
"21.02.2013 00:00";"-6.2";"735.5";"769.0";"-0.3";"89";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"-3.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"";"-7.7";"0.8";"12";"";"";"";"";
"21.02.2013 00:00";"-6.2";"735.4";"768.9";"";"89";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"-3.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"";"-7.7";"0.8";"12";"";"";"";"";
"20.02.2013 21:00";"-5.3";"735.8";"769.0";"";"87";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Ливень (ливни).";"";"-3.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"";"-7.1";"0.8";"12";"";"";"";"";
"20.02.2013 21:00";"-5.3";"735.8";"769.1";"-0.1";"87";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Ливень (ливни).";"";"-3.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"";"-7.1";"0.8";"12";"";"";"";"";
"20.02.2013 18:00";"-4.6";"735.9";"769.1";"-0.4";"84";"Ветер, дующий с юга";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.0";"-6.9";"";"";"";"";"";"";
"20.02.2013 18:00";"-4.6";"735.8";"769.0";"";"84";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.0";"-6.9";"";"";"";"";"";"";
"20.02.2013 15:00";"-4.1";"736.2";"769.4";"";"81";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-6.9";"";"";"";"";"";"";
"20.02.2013 15:00";"-4.1";"736.3";"769.5";"-0.6";"81";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-6.9";"";"";"";"";"";"";
"20.02.2013 12:00";"-6.0";"736.8";"770.2";"";"83";"Ветер, дующий с юга";"3";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-14.1";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-8.4";"";"";"";"";"";"";
"20.02.2013 12:00";"-6.0";"736.9";"770.3";"0.1";"83";"Ветер, дующий с юга";"3";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-14.1";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-8.4";"";"";"";"";"";"";
"20.02.2013 09:00";"-8.2";"736.8";"770.5";"0.4";"79";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-11.2";"";"";"";"";"Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"34.0";
