# Метеостанция Пермь, Россия, WMO_ID=28224, выборка с 01.01.2012 по 30.07.2012, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28224&lang=ru
#
"Местное время в Перми";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"30.07.2012 23:00";"12.4";"746.0";"761.4";"";"88";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"18.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"10.5";"";"";"";"";"";"";
"30.07.2012 20:00";"18.0";"746.3";"761.4";"";"55";"Ветер, дующий с северо-северо-востока";"2";"";"";"20–30%.";" ";"";"";"";"18.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"8.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.07.2012 17:00";"18.1";"746.8";"761.8";"";"49";"Ветер, дующий с северо-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"71.0";"7.2";"";"";"";"";"";"";
"30.07.2012 14:00";"17.2";"747.8";"763.0";"";"55";"Ветер, дующий с северо-северо-востока";"3";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.2";"";"";"";"";"";"";
"30.07.2012 11:00";"13.9";"748.7";"764.0";"";"68";"Ветер, дующий с востока";"3";"";"";"70 – 80%.";" ";"";"";"8.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.1";"";"";"";"";"";"";
"30.07.2012 08:00";"11.2";"749.0";"764.4";"";"85";"Ветер, дующий с севера";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"100-200";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.07.2012 05:00";"9.0";"749.2";"764.2";"";"92";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"7.7";"";"";"";"";"";"";
"30.07.2012 02:00";"9.6";"749.6";"765.2";"";"92";"Ветер, дующий с северо-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"8.4";"";"";"";"";"";"";
"29.07.2012 23:00";"12.1";"749.6";"765.1";"";"80";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"16.6";"";"";"";"";"";"20.0";"8.7";"Следы осадков";"12";"";"";"";"";
"29.07.2012 20:00";"15.3";"749.2";"764.5";"";"63";"Ветер, дующий с северо-северо-востока";"4";"";"";"50%.";" ";"";"";"";"16.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.4";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
