# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2015 по 30.07.2015, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"13.04.2015 21:00";"6.0";"752.8";"753.4";"-0.5";"82";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"8.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"3.1";"Следы осадков";"12";"";"";"";"";
"13.04.2015 18:00";"7.7";"753.3";"753.8";"-0.4";"69";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.4";"Следы осадков";"12";"";"";"";"";
"13.04.2015 15:00";"7.6";"753.7";"754.3";"-0.6";"68";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"2.0";"";"";"";"";"";"";
"13.04.2015 12:00";"8.2";"754.3";"754.9";"-0.2";"63";"Ветер, дующий с юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"1.6";"";"";"";"";"";"";
"13.04.2015 09:00";"5.4";"754.5";"755.1";"0.5";"78";"Ветер, дующий с юго-юго-запада";"3";"";"";"20–30%.";" ";"";"";"4.2";"";"";"";"2500 или более, или облаков нет.";"";"";"10.0";"1.9";"2.0";"12";"";"";"";"";
"13.04.2015 06:00";"4.5";"754.0";"754.6";"0.3";"78";"Ветер, дующий с запада";"4";"";"10";"10%  или менее, но не 0";" ";"";"";"4.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"0.9";"9.0";"12";"";"";"";"";
"13.04.2015 03:00";"4.4";"753.7";"754.3";"-0.3";"90";"Ветер, дующий с западо-юго-запада";"5";"10";"10";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"2.9";"";"";"";"";"";"";
"13.04.2015 00:00";"5.6";"754.0";"754.6";"-0.3";"82";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"Высокослоистые просвечивающие.";"";"10.0";"2.7";"";"";"";"";"";"";
"12.04.2015 21:00";"6.7";"754.3";"754.9";"0.1";"95";"Ветер, дующий с запада";"3";"";"";"100%.";"Дождь незамерзающий непрерывный умеренный в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"19.9";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"6.0";"4.0";"12";"";"";"";"";
"12.04.2015 18:00";"10.4";"754.2";"754.7";"-0.1";"82";"Ветер, дующий с западо-северо-запада";"4";"10";"11";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"7.5";"0.4";"12";"";"";"";"";
"12.04.2015 15:00";"";"754.3";"754.9";"-2.7";"";"Ветер, дующий с юго-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"4.2";"";"";"";"";"";"";
"12.04.2015 12:00";"14.8";"757.0";"757.6";"-1.6";"37";"Ветер, дующий с востоко-юго-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"0.2";"";"";"";"";"";"";
"12.04.2015 09:00";"9.0";"758.6";"759.1";"-1.0";"62";"Ветер, дующий с юго-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"3.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"2.1";"Осадков нет";"12";"";"";"";"";
"12.04.2015 06:00";"5.0";"759.6";"760.2";"-0.6";"69";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"3.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.3";"Осадков нет";"12";"";"";"";"";
"12.04.2015 03:00";"6.5";"760.2";"760.8";"-0.9";"43";"Ветер, дующий с востоко-юго-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-5.3";"";"";"";"";"";"";
"12.04.2015 00:00";"4.6";"761.1";"761.7";"-0.2";"58";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.1";"";"";"";"";"";"";
"11.04.2015 21:00";"6.2";"761.3";"761.9";"-0.5";"49";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"10.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.7";"Осадков нет";"12";"";"";"";"";
"11.04.2015 18:00";"9.6";"761.8";"762.4";"0.0";"30";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-7.3";"Осадков нет";"12";"";"";"";"";
"11.04.2015 15:00";"8.8";"761.8";"762.4";"1.1";"41";"Ветер, дующий с запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-3.9";"";"";"";"";"";"";
"11.04.2015 12:00";"7.1";"760.7";"761.3";"2.6";"66";"Ветер, дующий с юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"11.04.2015 09:00";"6.9";"758.1";"758.7";"2.3";"56";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"4.1";"";"";"";"";"";"";"10.0";"-1.3";"Осадков нет";"12";"";"";"";"";
"11.04.2015 06:00";"4.2";"755.8";"756.4";"1.7";"80";"Ветер, дующий с запада";"2";"";"";"40%.";" ";"";"";"4.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.1";"Осадков нет";"12";"";"";"";"";
"11.04.2015 03:00";"4.6";"754.1";"754.7";"0.4";"82";"Ветер, дующий с западо-северо-запада";"4";"";"10";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.8";"";"";"";"";"";"";
"11.04.2015 00:00";"4.5";"753.7";"754.3";"-0.6";"87";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.5";"";"";"";"";"";"";
"10.04.2015 21:00";"7.3";"754.3";"754.8";"-2.2";"61";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"7.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.2";"Осадков нет";"12";"";"";"";"";
"10.04.2015 18:00";"5.8";"756.5";"757.1";"-0.5";"57";"Ветер, дующий с запада";"2";"";"11";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-2.2";"Осадков нет";"12";"";"";"";"";
"10.04.2015 15:00";"6.4";"757.0";"757.6";"0.4";"58";"Ветер, дующий с запада";"3";"11";"13";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-1.3";"";"";"";"";"";"";
"10.04.2015 12:00";"4.7";"756.6";"757.2";"1.5";"64";"Ветер, дующий с запада";"5";"11";"13";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-1.6";"";"";"";"";"";"";
"10.04.2015 09:00";"4.6";"755.1";"755.7";"1.2";"65";"Ветер, дующий с запада";"5";"";"10";"Облаков нет.";" ";"";"";"3.5";"";"";"";"";"";"";"10.0";"-1.4";"Следы осадков";"12";"";"";"";"";
"10.04.2015 06:00";"3.6";"753.9";"754.5";"0.6";"74";"Ветер, дующий с запада";"4";"";"11";"20–30%.";" ";"";"";"3.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.7";"Следы осадков";"12";"";"";"";"";
"10.04.2015 03:00";"5.2";"753.3";"753.9";"-0.5";"65";"Ветер, дующий с запада";"4";"";"10";"Облаков нет.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"10.0";"-1.0";"";"";"";"";"";"";
"10.04.2015 00:00";"5.2";"753.8";"754.4";"-1.7";"74";"Ветер, дующий с запада";"3";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"300-600";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"0.9";"";"";"";"";"";"";
"09.04.2015 21:00";"5.2";"755.5";"756.1";"-1.2";"65";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"8.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-1.0";"Осадков нет";"12";"";"";"";"";
"09.04.2015 18:00";"7.7";"756.7";"757.3";"-2.3";"58";"Ветер, дующий с западо-северо-запада";"4";"";"10";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-0.2";"";"";"";"";"";"";
"09.04.2015 15:00";"5.6";"759.0";"759.6";"-0.8";"62";"Ветер, дующий с запада";"4";"";"12";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-1.1";"";"";"";"";"";"";
"09.04.2015 12:00";"4.4";"759.8";"760.4";"-0.3";"73";"Ветер, дующий с запада";"5";"10";"10";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"-0.1";"";"";"";"";"";"";
"09.04.2015 09:00";"4.4";"760.1";"760.7";"1.1";"63";"Ветер, дующий с запада";"3";"";"";"60%.";" ";"";"";"3.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-2.0";"Осадков нет";"12";"";"";"";"";
"09.04.2015 06:00";"3.2";"759.0";"759.6";"1.5";"63";"Ветер, дующий с северо-запада";"4";"";"";"70 – 80%.";" ";"";"";"3.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-3.2";"Осадков нет";"12";"";"";"";"";
"09.04.2015 03:00";"4.2";"757.5";"758.1";"1.0";"54";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-4.4";"";"";"";"";"";"";
"09.04.2015 00:00";"3.2";"756.5";"757.1";"0.6";"76";"Ветер, дующий с запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.6";"";"";"";"";"";"";
"08.04.2015 21:00";"5.4";"755.9";"756.5";"1.4";"52";"Ветер, дующий с северо-запада";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"8.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.8";"Следы осадков";"12";"";"";"";"";
"08.04.2015 18:00";"7.7";"754.5";"755.1";"1.0";"37";"Ветер, дующий с северо-запада";"5";"12";"12";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-6.2";"Следы осадков";"12";"";"";"";"";
"08.04.2015 15:00";"6.2";"753.5";"754.1";"0.8";"56";"Ветер, дующий с западо-северо-запада";"3";"";"13";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-1.9";"";"";"";"";"";"";
"08.04.2015 12:00";"5.8";"752.7";"753.3";"-1.6";"66";"Ветер, дующий с запада";"4";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.2";"";"";"";"";"";"";
"08.04.2015 09:00";"4.6";"754.3";"754.9";"-1.8";"79";"Ветер, дующий с запада";"4";"";"";"100%.";" ";"";"";"2.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"1.3";"Осадков нет";"12";"";"";"";"";
"08.04.2015 06:00";"3.2";"756.1";"756.7";"-2.0";"90";"Ветер, дующий с западо-юго-запада";"3";"";"";"60%.";" ";"";"";"2.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"200-300";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.7";"0.1";"12";"";"";"";"";
"08.04.2015 03:00";"3.0";"758.1";"758.7";"-0.9";"90";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"1.5";"";"";"";"";"";"";
"08.04.2015 00:00";"2.7";"759.0";"759.6";"-0.4";"89";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.1";"";"";"";"";"";"";
"07.04.2015 21:00";"4.2";"759.4";"760.0";"-0.3";"87";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.2";"2.0";"12";"";"";"";"";
"07.04.2015 18:00";"3.6";"759.7";"760.3";"-0.1";"83";"Ветер, дующий с запада";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"1.0";"2.0";"12";"";"";"";"";
"07.04.2015 15:00";"4.2";"759.8";"760.4";"-0.9";"85";"Ветер, дующий с юго-запада";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"200-300";"Высокослоистые просвечивающие.";"";"4.0";"1.9";"";"";"";"";"";"";
"07.04.2015 12:00";"5.6";"760.7";"761.3";"-1.4";"70";"Ветер, дующий с запада";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"300-600";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"4.0";"0.5";"";"";"";"";"";"";
"07.04.2015 09:00";"3.0";"762.1";"762.7";"-1.0";"83";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"1.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"300-600";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"4.0";"0.3";"Следы осадков";"12";"";"";"";"";
"07.04.2015 06:00";"2.2";"763.1";"763.7";"-1.3";"86";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"1.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"0.0";"Осадков нет";"12";"";"";"";"";
"07.04.2015 03:00";"1.9";"764.4";"765.0";"-1.1";"86";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-0.3";"";"";"";"";"";"";
"07.04.2015 00:00";"2.4";"765.5";"766.1";"-0.7";"81";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-0.6";"";"";"";"";"";"";
"06.04.2015 21:00";"3.3";"766.2";"766.8";"-0.1";"75";"Ветер, дующий с запада";"3";"";"";"60%.";" ";"";"";"";"8.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-0.8";"Осадков нет";"12";"";"";"";"";
"06.04.2015 18:00";"6.6";"766.3";"766.9";"-0.4";"49";"Ветер, дующий с запада";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-3.5";"Осадков нет";"12";"";"";"";"";
"06.04.2015 15:00";"6.1";"766.7";"767.3";"-0.3";"52";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-3.1";"";"";"";"";"";"";
