# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2018 по 30.07.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"29.07.2018 06:00";"19.0";"767.8";"768.3";"0.0";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"20–30%.";" ";"";"";"19.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"16.2";"Осадков нет";"12";"";"";"";"";
"29.07.2018 03:00";"20.7";"767.8";"768.4";"0.0";"78";"Ветер, дующий с востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"16.8";"";"";"";"";"";"";
"29.07.2018 00:00";"23.2";"767.8";"768.3";"0.9";"68";"Ветер, дующий с востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.0";"";"";"";"";"";"";
"28.07.2018 21:00";"26.0";"766.9";"767.4";"0.0";"59";"Ветер, дующий с востока";"1";"";"";"60%.";" ";"";"";"";"29.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"17.3";"Осадков нет";"12";"";"";"";"";
"28.07.2018 18:00";"27.7";"766.9";"767.5";"-0.3";"55";"Ветер, дующий с востоко-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"17.9";"Осадков нет";"12";"";"";"";"";
"28.07.2018 15:00";"29.3";"767.2";"767.7";"-0.6";"52";"Ветер, дующий с северо-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"18.5";"";"";"";"";"";"";
"28.07.2018 12:00";"26.9";"767.8";"768.3";"0.0";"64";"Ветер, дующий с северо-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"19.6";"";"";"";"";"";"";
"28.07.2018 09:00";"24.1";"767.8";"768.3";"-0.1";"75";"Ветер, дующий с северо-востока";"1";"";"";"20–30%.";" ";"";"";"20.8";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"19.3";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"21.0";"";"";
"28.07.2018 06:00";"20.8";"767.9";"768.4";"0.3";"86";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"20.8";"";"";"";"";"";"";"10.0";"18.4";"Осадков нет";"12";"";"";"";"";
"28.07.2018 03:00";"22.3";"767.6";"768.1";"0.3";"81";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"18.8";"";"";"";"";"";"";
"28.07.2018 00:00";"23.1";"767.3";"767.8";"-0.1";"79";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"19.2";"";"";"";"";"";"";
"27.07.2018 21:00";"25.1";"767.4";"767.9";"0.6";"66";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"27.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.3";"Осадков нет";"12";"";"";"";"";
"27.07.2018 18:00";"27.4";"766.8";"767.3";"-0.1";"57";"Ветер, дующий с северо-северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.2";"Осадков нет";"12";"";"";"";"";
"27.07.2018 15:00";"27.0";"766.9";"767.5";"-0.2";"58";"Ветер, дующий с северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.1";"";"";"";"";"";"";
"27.07.2018 12:00";"25.6";"767.1";"767.6";"0.3";"58";"Ветер, дующий с северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.6";"";"";"";"";"";"";
"27.07.2018 09:00";"23.3";"766.8";"767.3";"0.4";"69";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"20.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.2";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"21.0";"";"";
"27.07.2018 06:00";"20.2";"766.4";"766.9";"0.2";"85";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"20.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"17.5";"Осадков нет";"12";"";"";"";"";
"27.07.2018 03:00";"20.4";"766.2";"766.7";"0.5";"83";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.4";"";"";"";"";"";"";
"27.07.2018 00:00";"21.1";"765.7";"766.2";"0.8";"78";"Ветер, дующий с востоко-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.1";"";"";"";"";"";"";
"26.07.2018 21:00";"22.3";"764.9";"765.4";"0.6";"66";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"26.4";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.7";"Осадков нет";"12";"";"";"";"";
"26.07.2018 18:00";"24.7";"764.3";"764.8";"0.0";"62";"Ветер, дующий с северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.0";"Осадков нет";"12";"";"";"";"";
"26.07.2018 15:00";"25.3";"764.3";"764.8";"-0.2";"58";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"16.3";"";"";"";"";"";"";
"26.07.2018 12:00";"23.7";"764.5";"765.0";"0.2";"59";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"300-600";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"15.2";"";"";"";"";"";"";
"26.07.2018 09:00";"22.4";"764.3";"764.8";"-0.2";"66";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"20.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.6";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"21.0";"";"";
"26.07.2018 06:00";"20.3";"764.5";"765.0";"0.1";"73";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"20.2";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"20–30%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"15.2";"Осадков нет";"12";"";"";"";"";
"26.07.2018 03:00";"21.0";"764.4";"765.0";"0.2";"68";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.9";"";"";"";"";"";"";
"26.07.2018 00:00";"22.0";"764.2";"764.8";"0.5";"68";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.7";"";"";"";"";"";"";
"25.07.2018 21:00";"22.5";"763.7";"764.2";"0.6";"66";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"27.4";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.7";"Осадков нет";"12";"";"";"";"";
"25.07.2018 18:00";"25.1";"763.1";"763.7";"0.0";"54";"Ветер, дующий с юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.0";"Осадков нет";"12";"";"";"";"";
"25.07.2018 15:00";"26.9";"763.1";"763.6";"-0.3";"44";"Ветер, дующий с востоко-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.7";"";"";"";"";"";"";
"25.07.2018 12:00";"25.7";"763.4";"764.0";"0.0";"51";"Ветер, дующий с востоко-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.7";"";"";"";"";"";"";
"25.07.2018 09:00";"23.3";"763.4";"763.9";"0.5";"60";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"18.7";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.2";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"18.0";"";"";
"25.07.2018 06:00";"20.4";"762.9";"763.4";"0.4";"73";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"18.7";"";"";"";"";"";"";"10.0";"15.4";"Осадков нет";"12";"";"";"";"";
"25.07.2018 03:00";"20.2";"762.5";"763.0";"0.3";"80";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"16.7";"";"";"";"";"";"";
"25.07.2018 00:00";"21.9";"762.2";"762.7";"0.6";"70";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"16.2";"";"";"";"";"";"";
"24.07.2018 21:00";"25.3";"761.6";"762.1";"0.6";"53";"Ветер, дующий с востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"29.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.1";"Осадков нет";"12";"";"";"";"";
"24.07.2018 18:00";"28.6";"761.0";"761.5";"-0.2";"35";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.5";"Осадков нет";"12";"";"";"";"";
"24.07.2018 15:00";"28.7";"761.2";"761.8";"-0.3";"39";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.4";"";"";"";"";"";"";
"24.07.2018 12:00";"26.7";"761.5";"762.1";"0.0";"49";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.2";"";"";"";"";"";"";
"24.07.2018 09:00";"24.7";"761.5";"762.0";"0.6";"61";"Ветер, дующий с юго-запада";"1";"";"";"60%.";" ";"";"";"20.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"16.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"19.0";"";"";
"24.07.2018 06:00";"21.0";"760.9";"761.4";"0.4";"80";"Ветер, дующий с востоко-юго-востока";"1";"";"";"20–30%.";" ";"";"";"20.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.4";"Осадков нет";"12";"";"";"";"";
"24.07.2018 03:00";"22.2";"760.5";"761.0";"0.2";"79";"Ветер, дующий с востоко-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.4";"";"";"";"";"";"";
"24.07.2018 00:00";"22.6";"760.3";"760.9";"0.9";"77";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.4";"";"";"";"";"";"";
"23.07.2018 21:00";"23.4";"759.4";"760.0";"0.3";"80";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"27.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"19.7";"Осадков нет";"12";"";"";"";"";
"23.07.2018 18:00";"25.1";"759.1";"759.6";"0.4";"64";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"17.8";"Осадков нет";"12";"";"";"";"";
"23.07.2018 15:00";"27.1";"758.7";"759.2";"-0.2";"58";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"18.2";"";"";"";"";"";"";
"23.07.2018 12:00";"25.2";"758.9";"759.4";"0.1";"64";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"18.0";"";"";"";"";"";"";
"23.07.2018 09:00";"23.6";"758.8";"759.3";"0.5";"77";"Ветер, дующий с северо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"20.4";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"19.4";"Осадков нет";"12";"Поверхность почвы влажная.";"20.0";"";"";
"23.07.2018 06:00";"21.1";"758.3";"758.8";"0.3";"86";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"20.4";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"300-600";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.7";"Осадков нет";"12";"";"";"";"";
"23.07.2018 03:00";"21.3";"758.0";"758.5";"0.1";"93";"Ветер, дующий с востоко-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"20.1";"";"";"";"";"";"";
"23.07.2018 00:00";"20.5";"757.9";"758.5";"0.5";"86";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"18.0";"";"";"";"";"";"";
